Maximum power,Plug-in time,Plug-out time,Plug-expected time,SOC at arrival,SOC at departure,Battery capacity,Charging efficiency,loc_at_arrival,loc_at_destination
1,80.0,2,23,18,0.33,1,80,1,35,29
2,80.0,2,24,18,0.56,1,80,1,25,43
3,80.0,1,23,6,0.34,1,80,1,44,8
4,80.0,0,21,8,0.22,1,80,1,25,16
5,80.0,2,24,6,0.37,1,80,1,21,44
6,80.0,0,22,6,0.28,1,80,1,7,0
7,80.0,2,23,7,0.33,1,80,1,19,13
8,80.0,2,21,20,0.52,1,80,1,1,10
9,80.0,1,23,20,0.51,1,80,1,43,23
10,80.0,1,23,21,0.42,1,80,1,11,26
11,80.0,1,22,7,0.35,1,80,1,22,2
12,80.0,0,24,20,0.21,1,80,1,2,18
13,80.0,1,24,20,0.22,1,80,1,14,24
14,80.0,1,23,6,0.22,1,80,1,38,32
15,80.0,1,22,5,0.37,1,80,1,39,33
16,80.0,2,23,5,0.38,1,80,1,34,26
17,80.0,0,23,21,0.43,1,80,1,24,41
18,80.0,1,24,20,0.35,1,80,1,27,22
19,80.0,0,23,9,0.23,1,80,1,44,42
20,80.0,1,24,19,0.2,1,80,1,37,41
21,80.0,0,22,19,0.19,1,80,1,41,20
22,80.0,4,23,19,0.54,1,80,1,39,32
23,80.0,2,22,7,0.39,1,80,1,10,34
24,80.0,1,23,21,0.41,1,80,1,41,15
25,80.0,1,22,19,0.3,1,80,1,36,4
26,80.0,1,23,7,0.46,1,80,1,23,26
27,80.0,2,24,7,0.28,1,80,1,16,39
28,80.0,2,23,8,0.44,1,80,1,23,26
29,80.0,1,22,20,0.13,1,80,1,16,4
30,80.0,2,23,6,0.41,1,80,1,13,43
31,80.0,2,23,21,0.33,1,80,1,3,44
32,80.0,2,24,21,0.32,1,80,1,33,15
33,80.0,2,24,6,0.17,1,80,1,4,25
34,80.0,1,24,19,0.32,1,80,1,25,0
35,80.0,1,22,9,0.11,1,80,1,23,31
36,80.0,1,23,6,0.41,1,80,1,25,33
37,80.0,0,22,6,0.27,1,80,1,26,7
38,80.0,1,20,19,0.24,1,80,1,26,22
39,80.0,2,24,21,0.12,1,80,1,23,6
40,80.0,1,23,21,0.18,1,80,1,14,0
41,80.0,1,24,6,0.36,1,80,1,28,39
42,80.0,1,24,19,0.25,1,80,1,14,13
43,80.0,1,23,5,0.24,1,80,1,16,9
44,80.0,2,24,7,0.32,1,80,1,31,43
45,80.0,0,22,22,0.26,1,80,1,12,4
46,80.0,2,23,7,0.44,1,80,1,11,23
47,80.0,0,22,21,0.44,1,80,1,11,6
48,80.0,2,22,20,0.1,1,80,1,23,16
49,80.0,0,23,7,0.3,1,80,1,27,42
50,80.0,0,24,6,0.12,1,80,1,3,31
51,80.0,2,23,7,0.39,1,80,1,10,2
52,80.0,0,22,7,0.16,1,80,1,25,24
53,80.0,1,24,6,0.15,1,80,1,4,20
54,80.0,0,23,7,0.24,1,80,1,18,0
55,80.0,2,23,9,0.3,1,80,1,8,18
56,80.0,1,24,20,0.33,1,80,1,19,28
57,80.0,1,22,19,0.41,1,80,1,28,5
58,80.0,0,23,7,0.28,1,80,1,30,11
59,80.0,2,22,7,0.32,1,80,1,19,16
60,80.0,0,22,20,0.19,1,80,1,7,23
61,80.0,2,23,9,0.26,1,80,1,16,13
62,80.0,1,24,7,0.34,1,80,1,32,35
63,80.0,2,22,18,0.19,1,80,1,36,2
64,80.0,2,24,8,0.28,1,80,1,22,32
65,80.0,1,24,7,0.34,1,80,1,34,34
66,80.0,0,23,20,0.29,1,80,1,19,22
67,80.0,0,23,19,0.35,1,80,1,5,10
68,80.0,2,23,7,0.16,1,80,1,14,13
69,80.0,2,23,8,0.25,1,80,1,18,13
70,80.0,1,23,8,0.22,1,80,1,4,25
71,80.0,2,23,7,0.48,1,80,1,12,26
72,80.0,2,24,7,0.29,1,80,1,36,21
73,80.0,1,24,22,0.42,1,80,1,36,36
74,80.0,0,24,21,0.19,1,80,1,28,12
75,80.0,0,23,21,0.37,1,80,1,11,13
76,80.0,0,23,7,0.42,1,80,1,27,13
77,80.0,2,24,19,0.22,1,80,1,8,7
